Product Name,Veg/Non-Veg,Description,Cost,Rating
Chicken Tikka (6pcs),Non-veg item,Serves 1/6 Pc Chciken Tikka This item is customizable. Swipe right to add item to cart.,299,4.6
Chicken Chilly Semi Gravy(10pc),Non-veg item,Serves 1/10Pc Chicken Chilly Semi Gravy This item is customizable. Swipe right to add item to cart.,249,4.3
Dal Makhani(500ml),Veg Item,Serves 1/500ml dal makhani topped with cream This item is customizable. Swipe right to add item to cart.,249,3.8
Paneer Butter Masala(12pc),Veg Item,Serves 1/12 pc paneer butter masala(500ml) This item is customizable. Swipe right to add item to cart.,249,3.2
Plain Rice,Veg Item,Serves 1/STEAMED RICE(300G) This item is customizable. Swipe right to add item to cart.,99,4.5
Veg Biryani Mini,Veg Item,Serves 1/300 Grams Veg Biryani This item is customizable. Swipe right to add item to cart.,149,4.3
Veg Hakka Noodles,Veg Item,Serves 1/ Indian-Chinese style noodles made with unleavened refined flour woked with vegies This item is customizable. Swipe right to add item to cart.,69,4.2
Chicken Leg Biryani Offer,Non-veg item,Serves 1/ Chicken Leg Biryani (300 Grams) This item is customizable. Swipe right to add item to cart.,69,4.1
"Chicken Tikka Biryani(2pc,250grams)",Non-veg item,Serves 1/ 2 pieces chicken tikka with 250grams biryani Swipe right to add item to cart.,69,4.1
Boneless Chicken Biryani(2pc),Non-veg item,Serves 1/ 2pieces boneless chicken biryani This item is customizable. Swipe right to add item to cart.,49,4.1
Boneless Butter Chicken (4pc),Non-veg item,Serves 1/ 4 Piece Boneless Butter Chicken (250 Grams) This item is customizable. Swipe right to add item to cart.,69,4.0
Fried Rice,Veg Item,Serves 1/Indo-Chinese style vegetable fried rice This item is customizable. Swipe right to add item to cart.,149,4.1
Chola Rice Combo,Veg Item,Serves 1/250 Grams Chola Curry With 200 Grams Plain Rice This item is customizable. Swipe right to add item to cart.,49,4.0
Dal Makhani Rice Combo,Veg Item,Serves 1/250 Grams Dal Makhani With 200Grams Rice This item is customizable. Swipe right to add item to cart.,179,3.9
Dal Tadka Rice Combo,Veg Item,Serves 1/300 Grams Dal Arhar Spiced With Garlic And Red Chilli Whole This item is customizable. Swipe right to add item to cart.,179,3.9
Rajma Rice Combo,Veg Item,Serves 1/250Grams Rajma Curry With 200Grams Plain Rice This item is customizable. Swipe right to add item to cart.,49,4.0
Mini Gulab Jamun(2pc),Veg Item,Serves 1 /2 pieces mini Gulab Jamun Swipe right to add item to cart.,49,3.7
Mini Gulab Jamun(4pc),Veg Item,Serves 1 / 4 pieces mini gulab jamun Swipe right to add item to cart.,99,3.4
Mini Gulab Jamun(10pc),Veg Item,10 pieces mini gulab jamun Swipe right to add item to cart.,199,3.0
Mineral Water(1ltr),Veg Item,1 liter bottled water Swipe right to add item to cart.,49,NA
Cold Drink 250ml,Veg Item,250 ml coke/pepsi Swipe right to add item to cart.,49,4.0
Fish & Chips,Non-veg item,Serves 1/ batter fried fish fillet served with fries and mayo This item is customizable. Swipe right to add item to cart.,199,3.7
Hot Garlic Chicken Wings,Non-veg item,Wok tossed hot garlic wings This item is customizable. Swipe right to add item to cart.,199,4.2
